row_id,num_sold
81735,144
81736,307
81737,318
81738,198
81739,509
81740,102
81741,108
81742,71
81743,144
81744,288
81745,329
81746,194
81747,392
81748,103
81749,108
81750,70
81751,137
81752,307
81753,315
81754,198
81755,391
81756,104
81757,114
81758,69
81759,136
81760,307
81761,330
81762,198
81763,401
81764,98
81765,109
81766,69
81767,133
81768,298
81769,322
81770,194
81771,367
81772,101
81773,108
81774,72
81775,138
81776,307
81777,316
81778,192
81779,379
81780,98
81781,117
81782,69
81783,144
81784,288
81785,332
81786,198
81787,509
81788,102
81789,122
81790,69
81791,145
81792,288
81793,329
81794,194
81795,392
81796,107
81797,113
81798,70
81799,137
81800,280
81801,332
81802,194
81803,391
81804,107
81805,114
81806,67
81807,136
81808,279
81809,322
81810,197
81811,401
81812,107
81813,114
81814,70
81815,151
81816,280
81817,332
81818,194
81819,513
81820,100
81821,108
81822,72
81823,107
81824,298
81825,316
81826,220
81827,678
81828,96
81829,117
81830,69
81831,139
81832,275
81833,329
81834,203
81835,509
81836,103
81837,110
81838,68
81839,136
81840,298
81841,329
81842,194
81843,501
81844,107
81845,108
81846,70
81847,141
81848,280
81849,332
81850,194
81851,391
81852,103
81853,114
81854,67
81855,130
81856,279
81857,332
81858,209
81859,401
81860,107
81861,114
81862,72
81863,136
81864,280
81865,332
81866,194
81867,390
81868,103
81869,108
81870,72
81871,136
81872,289
81873,316
81874,209
81875,678
81876,96
81877,117
81878,69
81879,47
81880,270
81881,332
81882,195
81883,509
81884,103
81885,110
81886,71
81887,85
81888,298
81889,329
81890,194
81891,501
81892,107
81893,108
81894,70
81895,134
81896,303
81897,340
81898,194
81899,352
81900,103
81901,114
81902,74
81903,136
81904,289
81905,332
81906,209
81907,401
81908,107
81909,114
81910,72
81911,148
81912,291
81913,346
81914,198
81915,390
81916,103
81917,108
81918,72
81919,107
81920,289
81921,316
81922,209
81923,400
81924,103
81925,117
81926,69
81927,48
81928,288
81929,346
81930,197
81931,509
81932,103
81933,110
81934,71
81935,85
81936,300
81937,401
81938,229
81939,476
81940,115
81941,130
81942,70
81943,171
81944,344
81945,344
81946,246
81947,402
81948,114
81949,132
81950,82
81951,138
81952,324
81953,344
81954,239
81955,445
81956,108
81957,127
81958,82
81959,151
81960,326
81961,418
81962,218
81963,513
81964,114
81965,132
81966,77
81967,162
81968,359
81969,346
81970,230
81971,427
81972,120
81973,123
81974,75
81975,147
81976,353
81977,344
81978,220
81979,462
81980,118
81981,127
81982,74
81983,144
81984,300
81985,378
81986,246
81987,474
81988,115
81989,130
81990,70
81991,171
81992,344
81993,384
81994,246
81995,462
81996,114
81997,127
81998,82
81999,147
82000,333
82001,344
82002,246
82003,401
82004,108
82005,128
82006,82
82007,151
82008,344
82009,418
82010,241
82011,513
82012,114
82013,132
82014,83
82015,163
82016,359
82017,378
82018,230
82019,678
82020,120
82021,130
82022,80
82023,170
82024,345
82025,345
82026,230
82027,476
82028,118
82029,122
82030,74
82031,172
82032,273
82033,340
82034,194
82035,392
82036,94
82037,118
82038,70
82039,142
82040,273
82041,313
82042,194
82043,391
82044,103
82045,108
82046,69
82047,122
82048,263
82049,322
82050,203
82051,401
82052,99
82053,109
82054,71
82055,151
82056,292
82057,304
82058,204
82059,386
82060,103
82061,113
82062,74
82063,136
82064,286
82065,324
82066,218
82067,386
82068,96
82069,107
82070,74
82071,139
82072,269
82073,332
82074,213
82075,391
82076,103
82077,114
82078,74
82079,85
82080,273
82081,329
82082,195
82083,392
82084,94
82085,113
82086,72
82087,136
82088,280
82089,332
82090,194
82091,391
82092,99
82093,106
82094,67
82095,136
82096,289
82097,322
82098,209
82099,401
82100,99
82101,114
82102,72
82103,136
82104,280
82105,332
82106,204
82107,513
82108,103
82109,108
82110,72
82111,138
82112,298
82113,324
82114,209
82115,678
82116,96
82117,113
82118,69
82119,139
82120,275
82121,329
82122,195
82123,391
82124,97
82125,110
82126,74
82127,145
82128,273
82129,329
82130,200
82131,392
82132,103
82133,113
82134,70
82135,137
82136,280
82137,332
82138,194
82139,391
82140,99
82141,114
82142,67
82143,136
82144,279
82145,322
82146,187
82147,401
82148,99
82149,114
82150,70
82151,151
82152,280
82153,332
82154,204
82155,513
82156,103
82157,108
82158,72
82159,107
82160,298
82161,297
82162,220
82163,678
82164,93
82165,117
82166,69
82167,139
82168,275
82169,329
82170,195
82171,509
82172,97
82173,110
82174,74
82175,85
82176,298
82177,329
82178,200
82179,501
82180,103
82181,108
82182,70
82183,141
82184,280
82185,332
82186,194
82187,391
82188,99
82189,114
82190,67
82191,130
82192,279
82193,332
82194,209
82195,401
82196,99
82197,114
82198,72
82199,136
82200,280
82201,315
82202,194
82203,390
82204,103
82205,108
82206,72
82207,136
82208,278
82209,325
82210,207
82211,678
82212,96
82213,117
82214,69
82215,44
82216,270
82217,332
82218,195
82219,509
82220,97
82221,110
82222,74
82223,85
82224,298
82225,329
82226,215
82227,501
82228,103
82229,108
82230,70
82231,134
82232,307
82233,340
82234,194
82235,352
82236,103
82237,114
82238,69
82239,134
82240,289
82241,332
82242,209
82243,401
82244,107
82245,114
82246,72
82247,148
82248,291
82249,315
82250,217
82251,390
82252,103
82253,108
82254,74
82255,107
82256,278
82257,338
82258,226
82259,400
82260,96
82261,117
82262,69
82263,44
82264,288
82265,346
82266,226
82267,509
82268,97
82269,110
82270,66
82271,85
82272,300
82273,394
82274,229
82275,415
82276,118
82277,130
82278,70
82279,171
82280,300
82281,344
82282,246
82283,402
82284,113
82285,132
82286,80
82287,138
82288,324
82289,344
82290,242
82291,445
82292,108
82293,127
82294,82
82295,151
82296,326
82297,344
82298,242
82299,513
82300,114
82301,132
82302,77
82303,162
82304,286
82305,346
82306,230
82307,427
82308,120
82309,123
82310,80
82311,147
82312,291
82313,355
82314,243
82315,462
82316,118
82317,127
82318,82
82319,144
82320,300
82321,394
82322,246
82323,474
82324,113
82325,130
82326,70
82327,171
82328,344
82329,384
82330,246
82331,462
82332,115
82333,132
82334,80
82335,147
82336,333
82337,344
82338,242
82339,401
82340,108
82341,128
82342,82
82343,151
82344,344
82345,418
82346,241
82347,513
82348,114
82349,132
82350,83
82351,163
82352,330
82353,366
82354,261
82355,678
82356,120
82357,123
82358,80
82359,170
82360,345
82361,345
82362,230
82363,476
82364,118
82365,118
82366,83
82367,172
82368,273
82369,340
82370,194
82371,392
82372,94
82373,118
82374,70
82375,142
82376,283
82377,313
82378,194
82379,391
82380,99
82381,118
82382,69
82383,122
82384,263
82385,322
82386,203
82387,401
82388,99
82389,114
82390,71
82391,151
82392,292
82393,322
82394,204
82395,281
82396,103
82397,113
82398,74
82399,136
82400,286
82401,324
82402,218
82403,386
82404,96
82405,107
82406,74
82407,139
82408,282
82409,332
82410,213
82411,391
82412,99
82413,114
82414,74
82415,94
82416,273
82417,329
82418,195
82419,392
82420,94
82421,113
82422,72
82423,136
82424,280
82425,332
82426,194
82427,391
82428,97
82429,106
82430,69
82431,136
82432,289
82433,322
82434,199
82435,401
82436,99
82437,114
82438,72
82439,136
82440,280
82441,332
82442,204
82443,513
82444,103
82445,108
82446,72
82447,138
82448,298
82449,324
82450,209
82451,678
82452,96
82453,117
82454,69
82455,139
82456,275
82457,329
82458,205
82459,391
82460,97
82461,110
82462,72
82463,145
82464,273
82465,329
82466,200
82467,392
82468,94
82469,113
82470,70
82471,137
82472,280
82473,332
82474,194
82475,391
82476,97
82477,114
82478,68
82479,136
82480,279
82481,322
82482,199
82483,401
82484,99
82485,114
82486,70
82487,151
82488,280
82489,332
82490,197
82491,513
82492,99
82493,108
82494,72
82495,102
82496,298
82497,301
82498,216
82499,678
82500,93
82501,117
82502,72
82503,139
82504,274
82505,329
82506,208
82507,509
82508,97
82509,110
82510,72
82511,85
82512,289
82513,329
82514,200
82515,501
82516,103
82517,108
82518,70
82519,141
82520,280
82521,332
82522,202
82523,391
82524,99
82525,106
82526,69
82527,130
82528,279
82529,332
82530,202
82531,401
82532,99
82533,114
82534,72
82535,136
82536,280
82537,315
82538,202
82539,390
82540,103
82541,108
82542,72
82543,128
82544,278
82545,325
82546,200
82547,678
82548,96
82549,117
82550,69
82551,44
82552,270
82553,332
82554,226
82555,509
82556,97
82557,110
82558,71
82559,85
82560,289
82561,329
82562,215
82563,501
82564,103
82565,108
82566,70
82567,134
82568,303
82569,332
82570,202
82571,352
82572,103
82573,114
82574,75
82575,134
82576,289
82577,321
82578,215
82579,401
82580,107
82581,114
82582,72
82583,148
82584,291
82585,315
82586,217
82587,390
82588,103
82589,108
82590,74
82591,128
82592,278
82593,338
82594,226
82595,400
82596,96
82597,117
82598,70
82599,44
82600,302
82601,346
82602,226
82603,509
82604,97
82605,112
82606,71
82607,85
82608,300
82609,394
82610,229
82611,415
82612,118
82613,130
82614,70
82615,171
82616,319
82617,384
82618,242
82619,475
82620,114
82621,132
82622,82
82623,138
82624,324
82625,344
82626,242
82627,445
82628,108
82629,132
82630,82
82631,151
82632,326
82633,344
82634,242
82635,513
82636,114
82637,132
82638,88
82639,162
82640,286
82641,346
82642,230
82643,427
82644,120
82645,123
82646,85
82647,147
82648,291
82649,355
82650,243
82651,462
82652,118
82653,127
82654,82
82655,144
82656,300
82657,394
82658,237
82659,474
82660,122
82661,130
82662,70
82663,171
82664,344
82665,384
82666,202
82667,462
82668,115
82669,132
82670,83
82671,147
82672,333
82673,344
82674,246
82675,401
82676,108
82677,128
82678,82
82679,151
82680,344
82681,390
82682,241
82683,513
82684,114
82685,132
82686,83
82687,151
82688,286
82689,373
82690,259
82691,678
82692,120
82693,123
82694,83
82695,170
82696,345
82697,345
82698,230
82699,476
82700,118
82701,146
82702,83
82703,172
82704,273
82705,340
82706,194
82707,392
82708,99
82709,118
82710,70
82711,142
82712,283
82713,313
82714,202
82715,391
82716,97
82717,118
82718,75
82719,123
82720,263
82721,322
82722,203
82723,401
82724,99
82725,114
82726,72
82727,151
82728,290
82729,322
82730,204
82731,386
82732,103
82733,113
82734,74
82735,122
82736,286
82737,324
82738,214
82739,136
82740,96
82741,117
82742,74
82743,139
82744,282
82745,332
82746,214
82747,391
82748,99
82749,107
82750,74
82751,87
82752,303
82753,329
82754,195
82755,392
82756,99
82757,113
82758,72
82759,136
82760,280
82761,332
82762,202
82763,391
82764,97
82765,106
82766,72
82767,136
82768,289
82769,322
82770,212
82771,401
82772,99
82773,114
82774,72
82775,136
82776,280
82777,332
82778,194
82779,513
82780,103
82781,108
82782,72
82783,138
82784,298
82785,324
82786,209
82787,678
82788,96
82789,117
82790,72
82791,139
82792,274
82793,329
82794,205
82795,391
82796,97
82797,114
82798,72
82799,145
82800,303
82801,329
82802,200
82803,392
82804,99
82805,113
82806,70
82807,137
82808,280
82809,332
82810,194
82811,391
82812,97
82813,114
82814,72
82815,136
82816,279
82817,322
82818,212
82819,401
82820,99
82821,114
82822,72
82823,151
82824,280
82825,332
82826,194
82827,513
82828,99
82829,108
82830,72
82831,102
82832,298
82833,325
82834,216
82835,678
82836,93
82837,117
82838,72
82839,139
82840,274
82841,329
82842,208
82843,509
82844,97
82845,110
82846,74
82847,136
82848,274
82849,329
82850,200
82851,501
82852,99
82853,108
82854,70
82855,141
82856,274
82857,332
82858,202
82859,391
82860,97
82861,106
82862,72
82863,130
82864,289
82865,332
82866,212
82867,401
82868,99
82869,114
82870,72
82871,136
82872,280
82873,315
82874,194
82875,390
82876,96
82877,108
82878,74
82879,136
82880,278
82881,325
82882,200
82883,678
82884,96
82885,117
82886,78
82887,44
82888,270
82889,332
82890,226
82891,509
82892,97
82893,113
82894,71
82895,136
82896,274
82897,329
82898,200
82899,501
82900,103
82901,108
82902,70
82903,134
82904,303
82905,332
82906,212
82907,352
82908,103
82909,106
82910,72
82911,134
82912,289
82913,321
82914,239
82915,430
82916,107
82917,114
82918,72
82919,148
82920,291
82921,315
82922,217
82923,390
82924,96
82925,108
82926,74
82927,104
82928,259
82929,338
82930,223
82931,400
82932,96
82933,117
82934,78
82935,48
82936,302
82937,346
82938,226
82939,509
82940,97
82941,124
82942,82
82943,92
82944,303
82945,344
82946,246
82947,474
82948,118
82949,130
82950,70
82951,171
82952,291
82953,344
82954,242
82955,475
82956,114
82957,132
82958,82
82959,146
82960,324
82961,344
82962,239
82963,445
82964,108
82965,132
82966,82
82967,151
82968,326
82969,344
82970,242
82971,513
82972,114
82973,132
82974,88
82975,162
82976,318
82977,374
82978,242
82979,427
82980,120
82981,123
82982,87
82983,147
82984,291
82985,355
82986,247
82987,462
82988,118
82989,127
82990,77
82991,144
82992,303
82993,394
82994,246
82995,474
82996,122
82997,130
82998,87
82999,171
83000,344
83001,384
83002,202
83003,462
83004,115
83005,118
83006,82
83007,147
83008,333
83009,344
83010,239
83011,433
83012,108
83013,135
83014,82
83015,151
83016,291
83017,390
83018,241
83019,351
83020,114
83021,132
83022,83
83023,151
83024,318
83025,366
83026,245
83027,678
83028,120
83029,123
83030,83
83031,170
83032,345
83033,355
83034,251
83035,476
83036,118
83037,146
83038,83
83039,172
83040,264
83041,391
83042,194
83043,392
83044,99
83045,118
83046,72
83047,142
83048,256
83049,313
83050,202
83051,391
83052,97
83053,118
83054,68
83055,123
83056,263
83057,358
83058,212
83059,401
83060,99
83061,113
83062,71
83063,151
83064,290
83065,322
83066,204
83067,386
83068,103
83069,113
83070,74
83071,103
83072,286
83073,340
83074,225
83075,136
83076,96
83077,117
83078,74
83079,139
83080,303
83081,332
83082,221
83083,391
83084,99
83085,114
83086,72
83087,94
